"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","X101","X102","X103","X104","X105","X106","X107","X108","X109","X110","X111","X112"
-46,-7,-39,-109,-43,-90,-42,-97,-34,-37,-45,-79,-48,-41,-6,-87,-13,-86,-16,-11,-54,-22,-23,-73,-59,-68,-101,-107,-70,-9,-64,-15,-52,-106,-63,-92,-89,-12,-57,-94,-58,-55,-80,-40,-77,-1,-98,-24,-76,-102,-88,-67,-71,-82,-53,-75,-62,-17,-49,-66,-61,-56,-21,-25,-47,-5,-31,-93,-74,-111,-38,-60,-18,-26,-44,-83,-10,-96,-30,-99,-32,-112,-4,-36,-110,-91,-28,-84,-95,-65,-78,-35,-51,-105,-33,-104,-72,-27,-3,-19,-20,-69,-14,-8,-2,-85,-100,-108,-29,-81,-103,-50
-74,-72,-64,-85,-6,-52,-58,-103,-76,-1,-5,-100,-26,-70,-8,-54,-21,-95,-47,-67,-98,-27,-66,-90,-61,-4,-22,-99,-18,-29,-86,-38,-53,-42,-48,-11,-87,-79,-46,-107,-60,-57,-83,-36,-108,-9,-80,-65,-89,-106,-28,-110,-45,-14,-16,-81,-109,-51,-24,-43,-15,-40,-12,-71,-33,-96,-50,-78,-44,-93,-7,-19,-82,-3,-94,-111,-37,-101,-25,-20,-105,-63,-69,-75,-56,-32,-62,-92,-10,-104,-49,-59,-39,-77,-30,-112,-84,-97,-102,-13,-23,-55,-35,-68,-2,-34,-88,-41,-31,-91,-17,-73
-60,-26,-33,-61,-16,-111,-23,-99,-78,-88,-67,-14,-85,-36,-35,-19,-5,-91,-4,-37,-53,-15,-17,-82,-6,-107,-45,-63,-64,-44,-43,-50,-7,-13,-29,-79,-103,-84,-52,-89,-76,-46,-22,-83,-47,-87,-31,-41,-98,-106,-109,-80,-11,-92,-105,-12,-21,-70,-30,-68,-73,-112,-93,-20,-57,-77,-18,-28,-71,-97,-32,-38,-48,-58,-101,-9,-27,-40,-65,-34,-66,-49,-56,-10,-59,-42,-86,-94,-55,-90,-74,-72,-108,-96,-3,-62,-100,-39,-95,-8,-24,-102,-2,-1,-25,-75,-51,-81,-69,-54,-110,-104
-17,-51,-45,-7,-5,-86,-80,-77,-104,-68,-66,-93,-52,-15,-6,-34,-16,-108,-4,-48,-49,-111,-21,-82,-40,-94,-89,-100,-109,-54,-46,-19,-32,-42,-56,-50,-37,-105,-28,-18,-25,-13,-59,-103,-26,-67,-29,-11,-76,-78,-12,-99,-112,-70,-92,-47,-106,-53,-41,-91,-1,-101,-73,-2,-22,-36,-72,-39,-14,-107,-61,-88,-9,-30,-58,-60,-98,-64,-38,-63,-85,-75,-81,-43,-31,-55,-44,-87,-71,-23,-62,-69,-27,-20,-8,-96,-102,-110,-97,-79,-3,-65,-10,-90,-74,-57,-83,-35,-95,-33,-24,-84
-37,-98,-94,-99,-3,-49,-30,-105,-9,-21,-13,-72,-41,-110,-15,-67,-91,-111,-79,-8,-57,-59,-53,-45,-12,-81,-74,-52,-102,-60,-82,-17,-18,-11,-92,-44,-36,-87,-66,-78,-73,-4,-54,-2,-46,-61,-47,-26,-101,-28,-39,-24,-70,-93,-100,-69,-23,-7,-14,-25,-27,-84,-43,-63,-1,-97,-104,-108,-95,-22,-68,-75,-103,-85,-71,-5,-16,-106,-58,-89,-34,-112,-86,-88,-29,-62,-35,-20,-56,-76,-96,-32,-51,-6,-64,-90,-107,-77,-65,-109,-48,-19,-10,-40,-55,-42,-50,-31,-33,-80,-38,-83
-64,-88,-94,-36,-21,-79,-19,-42,-98,-63,-26,-2,-32,-76,-40,-52,-29,-13,-17,-74,-90,-80,-101,-12,-69,-60,-75,-111,-4,-44,-41,-104,-20,-15,-96,-91,-25,-66,-45,-47,-84,-53,-57,-10,-23,-16,-89,-5,-87,-22,-78,-31,-105,-86,-61,-70,-24,-83,-55,-93,-30,-92,-6,-62,-59,-109,-7,-106,-108,-99,-11,-27,-82,-14,-107,-51,-28,-54,-38,-65,-37,-72,-34,-33,-110,-58,-49,-103,-48,-18,-35,-9,-97,-67,-81,-56,-112,-85,-50,-95,-1,-77,-100,-46,-3,-43,-68,-102,-71,-73,-8,-39
-106,-29,-84,-10,-68,-97,-4,-64,-103,-41,-86,-82,-36,-38,-32,-74,-37,-25,-6,-26,-49,-92,-43,-5,-27,-75,-100,-47,-51,-9,-8,-40,-81,-112,-89,-63,-78,-67,-23,-21,-45,-88,-12,-85,-108,-52,-90,-57,-91,-54,-30,-31,-53,-55,-20,-83,-76,-71,-22,-79,-70,-96,-65,-80,-109,-93,-60,-101,-24,-58,-104,-44,-59,-77,-48,-34,-46,-62,-17,-111,-15,-99,-107,-50,-102,-13,-3,-94,-69,-72,-39,-110,-11,-35,-73,-28,-66,-105,-98,-1,-87,-61,-14,-2,-19,-95,-7,-33,-18,-16,-56,-42
-20,-14,-96,-2,-67,-56,-73,-88,-81,-64,-75,-36,-94,-76,-1,-89,-45,-21,-27,-17,-38,-100,-28,-93,-66,-39,-78,-103,-105,-34,-8,-79,-90,-26,-22,-82,-58,-23,-3,-109,-80,-71,-102,-29,-107,-106,-25,-112,-42,-51,-11,-31,-54,-57,-63,-40,-72,-61,-37,-85,-47,-10,-111,-46,-16,-99,-19,-9,-12,-50,-33,-35,-52,-6,-24,-110,-84,-101,-104,-32,-87,-98,-74,-13,-55,-91,-95,-83,-18,-68,-4,-7,-15,-48,-97,-77,-60,-86,-65,-5,-62,-69,-49,-43,-70,-41,-30,-59,-108,-44,-92,-53
-72,-90,-46,-95,-23,-27,-39,-30,-13,-84,-73,-62,-49,-34,-9,-35,-57,-104,-16,-56,-26,-14,-40,-103,-71,-64,-97,-60,-1,-17,-85,-100,-77,-44,-66,-96,-50,-52,-58,-70,-86,-94,-4,-99,-98,-29,-68,-43,-79,-76,-47,-41,-92,-20,-6,-10,-69,-48,-3,-11,-93,-75,-107,-55,-88,-110,-8,-21,-7,-101,-109,-18,-53,-2,-5,-87,-74,-89,-31,-37,-83,-112,-19,-111,-102,-22,-59,-80,-36,-108,-28,-67,-78,-33,-12,-65,-105,-91,-81,-54,-45,-51,-42,-82,-15,-24,-63,-38,-25,-106,-61,-32
-69,-23,-3,-53,-67,-92,-100,-75,-39,-106,-29,-55,-78,-98,-7,-10,-19,-109,-31,-26,-64,-54,-4,-18,-112,-96,-97,-107,-91,-84,-28,-20,-17,-34,-111,-66,-102,-25,-58,-52,-32,-74,-24,-30,-85,-22,-11,-27,-88,-90,-56,-36,-76,-95,-50,-40,-38,-65,-2,-61,-12,-87,-68,-21,-83,-101,-47,-35,-105,-43,-42,-49,-108,-59,-62,-80,-1,-60,-44,-46,-63,-110,-13,-70,-9,-57,-73,-72,-86,-99,-104,-5,-33,-71,-16,-51,-89,-45,-48,-15,-81,-103,-94,-77,-82,-14,-37,-8,-41,-6,-79,-93
-96,-22,-100,-34,-27,-54,-38,-92,-73,-95,-43,-69,-13,-103,-15,-83,-44,-49,-52,-9,-36,-14,-47,-97,-32,-91,-81,-68,-33,-41,-84,-63,-59,-55,-6,-104,-21,-72,-109,-57,-85,-50,-24,-98,-35,-60,-76,-99,-112,-101,-78,-71,-17,-3,-70,-25,-90,-94,-19,-46,-64,-74,-61,-40,-26,-56,-23,-108,-67,-45,-80,-1,-77,-79,-82,-37,-107,-105,-16,-30,-5,-93,-87,-10,-42,-39,-48,-2,-20,-75,-4,-51,-106,-12,-53,-31,-11,-110,-62,-88,-65,-8,-89,-29,-111,-7,-28,-86,-18,-102,-58,-66
-111,-91,-76,-62,-71,-85,-57,-86,-46,-52,-90,-83,-94,-18,-30,-23,-31,-93,-15,-32,-60,-56,-14,-40,-53,-21,-101,-92,-66,-100,-105,-70,-20,-78,-63,-102,-108,-89,-109,-75,-104,-13,-10,-1,-25,-22,-47,-69,-79,-88,-17,-77,-110,-28,-3,-11,-112,-106,-16,-84,-27,-74,-87,-54,-95,-43,-5,-99,-107,-51,-64,-24,-34,-103,-59,-67,-37,-33,-41,-97,-98,-49,-39,-36,-29,-68,-9,-81,-7,-80,-42,-26,-73,-8,-38,-58,-19,-12,-96,-55,-65,-82,-48,-61,-4,-72,-6,-50,-2,-44,-35,-45
-96,-19,-30,-61,-49,-47,-15,-98,-38,-77,-103,-85,-69,-40,-25,-80,-75,-23,-20,-16,-4,-64,-22,-74,-3,-89,-100,-108,-99,-51,-92,-95,-28,-63,-65,-50,-88,-5,-81,-79,-21,-67,-53,-12,-83,-36,-72,-97,-78,-46,-29,-102,-109,-68,-71,-8,-17,-7,-2,-86,-27,-43,-41,-90,-48,-55,-59,-101,-39,-6,-91,-34,-110,-14,-35,-33,-31,-73,-1,-42,-56,-93,-54,-111,-105,-13,-70,-76,-10,-107,-112,-62,-104,-52,-18,-57,-82,-84,-45,-106,-58,-11,-9,-24,-26,-44,-87,-37,-94,-66,-32,-60
-94,-46,-56,-18,-12,-45,-13,-81,-91,-111,-41,-106,-107,-4,-89,-9,-35,-39,-37,-24,-59,-109,-95,-70,-99,-63,-54,-96,-75,-98,-51,-55,-14,-5,-66,-84,-29,-61,-40,-49,-92,-57,-47,-2,-22,-50,-26,-67,-60,-100,-20,-112,-48,-23,-6,-25,-80,-87,-71,-79,-64,-78,-102,-21,-34,-108,-85,-68,-31,-58,-77,-10,-62,-11,-83,-53,-17,-69,-101,-27,-104,-19,-76,-8,-74,-86,-15,-82,-42,-7,-38,-32,-43,-1,-110,-105,-90,-72,-88,-103,-30,-52,-73,-36,-16,-97,-44,-65,-3,-28,-93,-33
-65,-72,-60,-18,-25,-64,-28,-102,-30,-14,-50,-34,-99,-45,-7,-13,-76,-71,-75,-94,-29,-6,-98,-56,-48,-69,-93,-84,-22,-95,-24,-9,-40,-78,-101,-90,-82,-80,-89,-49,-68,-47,-51,-42,-55,-62,-41,-23,-112,-53,-8,-59,-38,-44,-15,-86,-83,-61,-97,-17,-3,-110,-5,-1,-43,-103,-4,-66,-104,-108,-19,-36,-32,-85,-35,-74,-10,-79,-105,-46,-92,-111,-31,-2,-27,-12,-63,-88,-21,-81,-39,-96,-106,-107,-57,-37,-67,-70,-52,-91,-73,-54,-33,-100,-87,-77,-58,-16,-20,-109,-11,-26
-99,-29,-101,-93,-55,-44,-1,-59,-62,-6,-12,-90,-77,-79,-94,-5,-71,-112,-9,-53,-20,-70,-22,-60,-43,-106,-14,-57,-75,-18,-104,-37,-95,-103,-110,-13,-26,-36,-23,-91,-41,-34,-63,-27,-52,-46,-40,-58,-69,-33,-73,-111,-38,-87,-19,-35,-24,-21,-32,-102,-31,-56,-109,-8,-98,-88,-61,-42,-86,-84,-76,-107,-39,-30,-48,-72,-51,-10,-49,-7,-78,-108,-82,-3,-80,-25,-74,-83,-92,-66,-15,-54,-65,-47,-11,-96,-100,-89,-81,-28,-45,-4,-16,-2,-67,-50,-85,-105,-97,-68,-64,-17
-93,-66,-6,-104,-19,-83,-81,-100,-109,-111,-69,-33,-35,-72,-13,-47,-14,-1,-70,-88,-39,-2,-75,-59,-87,-28,-21,-91,-67,-38,-55,-105,-50,-20,-11,-23,-73,-27,-49,-71,-57,-96,-8,-89,-46,-34,-112,-78,-26,-97,-15,-62,-36,-43,-56,-44,-110,-32,-51,-45,-60,-30,-7,-106,-3,-12,-65,-101,-37,-74,-25,-77,-99,-18,-53,-40,-22,-4,-84,-95,-10,-108,-92,-29,-86,-85,-107,-103,-58,-31,-42,-82,-64,-76,-17,-52,-79,-94,-63,-41,-54,-98,-9,-24,-102,-5,-68,-48,-80,-61,-16,-90
-69,-80,-39,-54,-26,-34,-7,-27,-51,-38,-40,-101,-86,-99,-3,-108,-6,-96,-20,-18,-78,-61,-8,-4,-14,-31,-36,-59,-13,-44,-92,-5,-82,-65,-74,-106,-43,-81,-23,-107,-91,-32,-72,-58,-77,-12,-28,-109,-64,-111,-88,-29,-83,-71,-73,-37,-55,-100,-42,-93,-95,-52,-105,-17,-94,-49,-2,-19,-87,-112,-33,-11,-57,-66,-85,-70,-10,-90,-16,-75,-84,-68,-103,-41,-56,-110,-35,-63,-102,-60,-62,-15,-46,-21,-89,-76,-98,-97,-53,-67,-50,-1,-25,-9,-79,-22,-45,-104,-24,-48,-30,-47
-85,-75,-56,-93,-37,-41,-43,-16,-22,-63,-90,-102,-87,-11,-88,-26,-5,-82,-15,-14,-24,-69,-76,-96,-103,-27,-39,-80,-78,-36,-77,-3,-100,-28,-25,-70,-12,-33,-1,-104,-97,-74,-30,-49,-34,-59,-21,-48,-53,-86,-4,-108,-92,-58,-55,-54,-109,-46,-64,-62,-98,-60,-107,-89,-51,-40,-17,-73,-99,-9,-57,-18,-84,-7,-10,-79,-35,-106,-72,-95,-44,-91,-71,-45,-112,-47,-52,-6,-8,-32,-13,-29,-31,-23,-105,-65,-68,-66,-61,-101,-67,-94,-19,-50,-111,-2,-20,-38,-110,-81,-42,-83
-100,-99,-105,-74,-73,-92,-48,-77,-110,-41,-60,-57,-39,-54,-9,-61,-36,-11,-6,-33,-18,-80,-26,-65,-19,-58,-12,-103,-20,-98,-8,-45,-27,-84,-70,-21,-79,-97,-59,-83,-85,-49,-2,-78,-38,-69,-82,-64,-111,-62,-108,-87,-24,-101,-51,-67,-71,-109,-68,-94,-91,-28,-25,-15,-14,-76,-22,-63,-86,-106,-35,-95,-90,-43,-29,-96,-23,-93,-107,-88,-16,-37,-56,-46,-10,-1,-42,-52,-55,-112,-47,-72,-13,-30,-32,-102,-5,-40,-53,-7,-17,-75,-3,-34,-31,-4,-66,-89,-104,-81,-44,-50
-32,-3,-38,-35,-37,-109,-10,-101,-107,-82,-4,-29,-98,-46,-1,-23,-108,-31,-8,-77,-13,-28,-47,-66,-33,-40,-72,-85,-50,-75,-71,-65,-53,-63,-54,-90,-110,-111,-95,-14,-51,-70,-15,-45,-17,-103,-36,-91,-62,-49,-80,-68,-43,-6,-73,-19,-89,-97,-30,-102,-5,-34,-56,-67,-52,-16,-76,-41,-78,-59,-57,-18,-94,-39,-44,-55,-112,-9,-21,-42,-27,-25,-86,-26,-99,-61,-11,-69,-88,-7,-93,-87,-64,-60,-58,-84,-12,-74,-105,-92,-20,-100,-2,-96,-48,-104,-83,-81,-24,-106,-22,-79
-88,-62,-67,-75,-20,-27,-16,-111,-42,-87,-34,-7,-104,-108,-5,-38,-69,-76,-80,-2,-1,-96,-18,-37,-68,-30,-107,-92,-6,-65,-31,-51,-90,-94,-52,-3,-23,-73,-91,-41,-110,-71,-89,-83,-21,-46,-48,-101,-60,-61,-15,-53,-49,-17,-50,-63,-72,-86,-99,-25,-81,-78,-4,-66,-11,-56,-82,-106,-98,-103,-12,-19,-40,-39,-79,-36,-58,-54,-22,-35,-97,-112,-109,-24,-9,-28,-44,-70,-95,-59,-100,-45,-85,-33,-10,-13,-55,-84,-105,-74,-29,-77,-14,-26,-93,-8,-43,-102,-64,-32,-57,-47
-83,-57,-46,-38,-41,-84,-107,-29,-37,-51,-64,-67,-105,-52,-26,-47,-106,-96,-54,-32,-12,-87,-86,-76,-33,-59,-34,-69,-11,-3,-92,-74,-91,-17,-49,-111,-63,-109,-104,-82,-100,-97,-95,-88,-99,-35,-48,-94,-10,-61,-81,-25,-18,-68,-4,-45,-65,-66,-80,-14,-50,-108,-110,-27,-73,-23,-93,-43,-55,-89,-101,-1,-71,-40,-22,-75,-102,-28,-5,-20,-31,-30,-85,-2,-78,-77,-15,-103,-16,-90,-62,-60,-70,-6,-9,-21,-36,-79,-98,-8,-13,-42,-58,-19,-44,-112,-24,-39,-53,-7,-72,-56
-47,-61,-87,-42,-17,-68,-46,-82,-4,-89,-3,-103,-78,-57,-45,-13,-90,-6,-36,-83,-14,-8,-20,-77,-27,-10,-85,-24,-22,-94,-41,-63,-49,-86,-79,-112,-84,-55,-107,-101,-99,-18,-62,-50,-30,-2,-28,-9,-98,-44,-59,-66,-31,-29,-39,-67,-93,-21,-38,-56,-52,-96,-102,-53,-109,-106,-7,-76,-104,-80,-15,-23,-35,-40,-88,-108,-5,-71,-16,-70,-11,-72,-48,-1,-12,-97,-64,-110,-25,-51,-33,-43,-73,-34,-54,-92,-60,-19,-69,-111,-58,-75,-105,-26,-100,-37,-81,-32,-65,-74,-95,-91
-24,-2,-31,-10,-47,-93,-21,-91,-42,-74,-79,-39,-12,-72,-5,-70,-105,-30,-94,-64,-27,-71,-56,-22,-112,-33,-61,-17,-49,-58,-63,-53,-41,-69,-48,-109,-92,-107,-57,-43,-101,-83,-88,-23,-37,-51,-44,-73,-86,-96,-68,-4,-9,-84,-45,-36,-110,-13,-62,-14,-38,-80,-46,-34,-67,-35,-65,-20,-81,-106,-99,-103,-7,-85,-1,-18,-8,-108,-66,-102,-16,-97,-98,-95,-3,-87,-40,-54,-26,-19,-89,-59,-104,-111,-28,-77,-15,-100,-50,-29,-25,-78,-60,-90,-76,-55,-82,-6,-75,-32,-11,-52
-97,-3,-31,-46,-6,-24,-76,-72,-57,-12,-84,-112,-45,-59,-22,-44,-67,-91,-13,-15,-32,-75,-11,-49,-101,-92,-66,-111,-30,-33,-51,-40,-10,-1,-100,-42,-53,-89,-41,-90,-106,-29,-21,-4,-27,-56,-105,-109,-71,-110,-47,-19,-80,-87,-23,-39,-55,-68,-26,-58,-38,-99,-20,-43,-5,-96,-16,-104,-17,-62,-18,-8,-70,-82,-48,-81,-63,-107,-61,-79,-7,-54,-36,-2,-77,-69,-85,-9,-52,-95,-88,-65,-86,-37,-35,-93,-60,-25,-64,-74,-83,-102,-34,-108,-78,-28,-98,-14,-103,-50,-73,-94
-64,-9,-86,-109,-55,-90,-3,-83,-4,-96,-52,-94,-37,-60,-92,-36,-20,-93,-77,-42,-39,-47,-11,-1,-78,-27,-25,-65,-51,-106,-63,-13,-57,-67,-6,-99,-58,-100,-17,-54,-40,-23,-80,-68,-101,-41,-29,-71,-45,-14,-62,-16,-56,-49,-38,-44,-10,-70,-72,-48,-103,-28,-108,-50,-97,-32,-24,-88,-43,-59,-15,-30,-61,-26,-107,-46,-69,-98,-87,-8,-89,-81,-105,-111,-2,-73,-95,-91,-31,-84,-85,-22,-112,-18,-75,-110,-82,-76,-19,-12,-21,-35,-5,-34,-79,-53,-7,-33,-104,-74,-66,-102
-13,-84,-98,-27,-96,-21,-26,-83,-55,-60,-90,-44,-82,-72,-6,-88,-2,-81,-9,-15,-58,-110,-10,-14,-16,-4,-85,-57,-100,-79,-102,-8,-94,-109,-69,-49,-56,-99,-80,-106,-111,-29,-18,-38,-103,-25,-36,-24,-40,-74,-22,-87,-105,-1,-63,-17,-46,-107,-93,-78,-19,-95,-33,-45,-41,-92,-5,-39,-54,-68,-61,-75,-12,-66,-35,-30,-53,-32,-31,-62,-7,-101,-37,-34,-23,-50,-52,-43,-89,-42,-51,-64,-77,-20,-3,-71,-104,-28,-70,-91,-73,-47,-65,-86,-11,-59,-97,-108,-48,-67,-112,-76
-20,-67,-43,-102,-66,-22,-33,-72,-112,-77,-55,-86,-54,-79,-14,-5,-75,-74,-84,-69,-32,-81,-23,-37,-25,-64,-21,-110,-46,-7,-107,-31,-3,-68,-38,-90,-94,-91,-89,-59,-24,-30,-57,-62,-63,-45,-103,-88,-61,-100,-44,-41,-6,-97,-99,-27,-49,-42,-12,-106,-58,-60,-28,-108,-34,-73,-39,-70,-78,-8,-71,-16,-17,-40,-65,-18,-51,-92,-50,-96,-104,-80,-105,-82,-35,-47,-93,-26,-85,-53,-29,-13,-87,-2,-19,-101,-76,-52,-4,-10,-98,-111,-56,-36,-11,-83,-15,-48,-1,-95,-9,-109
