"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","X101","X102","X103","X104","X105","X106","X107","X108","X109","X110","X111","X112"
-71,-35,-13,-93,-10,-33,-89,-31,-62,-43,-18,-53,-54,-12,-4,-20,-47,-51,-104,-110,-82,-29,-26,-34,-49,-90,-108,-84,-66,-59,-79,-25,-28,-107,-48,-3,-55,-16,-22,-88,-46,-56,-67,-60,-52,-57,-97,-106,-76,-99,-19,-98,-86,-8,-109,-112,-32,-92,-61,-11,-95,-70,-27,-83,-96,-101,-44,-38,-102,-42,-94,-65,-72,-50,-30,-1,-5,-63,-87,-23,-2,-80,-81,-40,-6,-69,-100,-77,-17,-74,-58,-7,-105,-41,-21,-36,-14,-68,-24,-78,-111,-73,-75,-85,-91,-39,-9,-103,-45,-64,-15,-37
-109,-19,-88,-54,-81,-32,-49,-63,-80,-68,-22,-51,-18,-16,-4,-107,-43,-95,-90,-26,-98,-23,-84,-3,-47,-73,-112,-48,-96,-53,-67,-15,-83,-85,-66,-9,-102,-93,-46,-44,-70,-42,-13,-104,-62,-75,-2,-34,-77,-82,-33,-29,-52,-8,-91,-35,-60,-5,-37,-65,-111,-69,-41,-108,-50,-87,-55,-36,-7,-92,-105,-57,-12,-14,-24,-64,-6,-39,-86,-27,-20,-56,-17,-94,-97,-78,-40,-1,-10,-28,-100,-11,-31,-76,-101,-38,-25,-74,-61,-89,-71,-103,-30,-58,-45,-59,-21,-110,-72,-79,-99,-106
-83,-71,-58,-68,-86,-48,-90,-25,-28,-17,-77,-98,-35,-60,-96,-63,-75,-27,-42,-61,-80,-89,-72,-41,-3,-23,-95,-22,-112,-13,-26,-50,-19,-53,-49,-76,-55,-111,-93,-8,-87,-74,-20,-54,-29,-57,-94,-31,-65,-34,-44,-32,-15,-82,-56,-64,-88,-91,-107,-81,-109,-78,-69,-97,-105,-59,-40,-18,-14,-11,-46,-38,-2,-67,-85,-9,-104,-84,-6,-103,-30,-7,-36,-39,-102,-10,-92,-70,-5,-99,-100,-43,-110,-73,-16,-4,-47,-37,-1,-66,-21,-45,-101,-51,-33,-52,-12,-106,-24,-108,-62,-79
-27,-101,-11,-63,-88,-56,-4,-28,-24,-96,-60,-37,-42,-2,-51,-29,-36,-91,-103,-71,-90,-46,-95,-59,-12,-75,-18,-77,-54,-92,-3,-19,-87,-104,-73,-61,-67,-99,-102,-83,-79,-33,-31,-9,-85,-20,-62,-93,-76,-45,-1,-112,-41,-94,-84,-80,-26,-13,-17,-34,-97,-52,-53,-57,-82,-110,-100,-21,-111,-107,-22,-86,-38,-10,-48,-6,-5,-78,-47,-25,-74,-50,-108,-8,-106,-105,-68,-70,-66,-109,-32,-72,-35,-89,-7,-23,-81,-44,-49,-65,-40,-69,-55,-14,-15,-43,-30,-98,-64,-16,-58,-39
-31,-24,-42,-93,-9,-68,-39,-84,-69,-102,-61,-70,-72,-18,-111,-25,-27,-101,-97,-36,-26,-91,-103,-87,-57,-40,-104,-52,-64,-98,-46,-15,-80,-13,-5,-62,-105,-63,-108,-10,-34,-94,-106,-86,-41,-1,-37,-85,-53,-12,-19,-4,-30,-55,-75,-92,-29,-67,-48,-76,-16,-44,-3,-11,-110,-95,-23,-89,-71,-65,-54,-33,-90,-2,-66,-56,-96,-21,-83,-32,-58,-7,-49,-43,-14,-73,-79,-51,-82,-35,-78,-99,-81,-77,-50,-22,-59,-100,-20,-60,-112,-8,-107,-38,-109,-6,-17,-88,-28,-47,-74,-45
-73,-40,-105,-96,-42,-59,-108,-112,-12,-1,-75,-78,-60,-19,-53,-23,-88,-82,-106,-90,-9,-13,-24,-57,-69,-51,-14,-63,-35,-67,-22,-36,-28,-95,-4,-84,-81,-92,-103,-44,-89,-86,-102,-94,-33,-110,-46,-104,-87,-37,-100,-41,-71,-85,-109,-25,-77,-64,-26,-17,-50,-74,-3,-38,-21,-99,-45,-39,-15,-6,-70,-32,-30,-7,-29,-55,-5,-76,-107,-27,-101,-111,-61,-65,-34,-49,-54,-43,-52,-31,-72,-58,-56,-16,-10,-8,-68,-47,-20,-83,-98,-11,-93,-97,-91,-66,-62,-18,-48,-79,-80,-2
-46,-37,-63,-24,-104,-14,-45,-56,-58,-27,-33,-77,-80,-12,-103,-41,-20,-102,-2,-64,-66,-50,-81,-3,-75,-79,-83,-87,-32,-38,-85,-51,-107,-40,-18,-52,-97,-22,-68,-23,-61,-43,-70,-90,-26,-47,-11,-72,-53,-88,-16,-105,-67,-59,-49,-95,-60,-62,-76,-55,-112,-86,-73,-109,-108,-98,-99,-71,-7,-93,-101,-5,-74,-92,-19,-34,-30,-57,-96,-6,-94,-25,-17,-42,-89,-39,-35,-4,-9,-65,-48,-100,-82,-78,-15,-69,-29,-28,-91,-110,-111,-44,-13,-54,-8,-31,-1,-36,-21,-84,-106,-10
-52,-111,-77,-1,-59,-94,-90,-57,-93,-105,-7,-4,-66,-5,-100,-14,-82,-65,-67,-74,-24,-53,-25,-84,-21,-68,-107,-22,-32,-81,-37,-34,-83,-44,-54,-79,-11,-108,-27,-48,-2,-89,-36,-15,-73,-10,-33,-75,-72,-43,-28,-42,-50,-8,-56,-92,-49,-46,-97,-41,-20,-95,-62,-19,-63,-112,-106,-26,-87,-96,-60,-17,-13,-99,-80,-30,-78,-6,-16,-98,-38,-109,-55,-104,-71,-12,-51,-45,-23,-31,-101,-69,-70,-64,-76,-9,-40,-103,-102,-35,-3,-39,-110,-91,-85,-29,-47,-86,-18,-61,-58,-88
-55,-88,-27,-62,-97,-111,-72,-44,-66,-14,-10,-51,-69,-16,-98,-37,-75,-110,-34,-6,-68,-99,-78,-41,-80,-49,-108,-91,-24,-19,-35,-67,-109,-43,-20,-8,-89,-2,-33,-101,-65,-7,-1,-83,-32,-57,-71,-81,-56,-38,-64,-77,-85,-92,-36,-18,-82,-29,-17,-39,-102,-50,-3,-31,-59,-96,-58,-73,-23,-79,-95,-63,-105,-53,-21,-22,-47,-46,-28,-5,-30,-86,-84,-70,-54,-106,-93,-13,-112,-74,-103,-40,-42,-90,-104,-25,-52,-107,-15,-61,-45,-9,-48,-4,-60,-12,-26,-94,-87,-11,-76,-100
-23,-15,-101,-5,-32,-14,-109,-58,-63,-64,-50,-40,-104,-73,-46,-77,-112,-103,-66,-75,-62,-70,-55,-4,-49,-79,-107,-16,-67,-26,-31,-17,-88,-100,-96,-8,-30,-27,-44,-21,-90,-45,-7,-76,-3,-74,-81,-98,-105,-38,-72,-92,-89,-61,-42,-13,-110,-6,-11,-78,-68,-18,-20,-65,-86,-95,-82,-60,-93,-10,-35,-51,-2,-83,-94,-106,-34,-84,-108,-69,-71,-33,-102,-24,-52,-43,-25,-9,-1,-56,-47,-97,-59,-111,-28,-29,-85,-12,-87,-99,-39,-36,-19,-48,-22,-80,-57,-91,-41,-53,-54,-37
-43,-49,-61,-51,-14,-32,-60,-47,-94,-19,-74,-40,-36,-39,-62,-50,-71,-104,-16,-31,-65,-11,-6,-13,-87,-84,-101,-90,-80,-69,-109,-45,-110,-95,-66,-9,-48,-77,-100,-57,-38,-42,-82,-86,-5,-22,-55,-53,-21,-52,-78,-7,-17,-35,-27,-97,-41,-23,-56,-105,-96,-44,-64,-81,-25,-89,-103,-30,-72,-58,-34,-3,-59,-15,-108,-112,-106,-70,-67,-73,-93,-91,-20,-111,-18,-46,-2,-63,-29,-75,-79,-54,-98,-99,-102,-4,-88,-28,-37,-107,-92,-85,-33,-24,-76,-1,-10,-68,-26,-12,-8,-83
-17,-64,-106,-16,-32,-8,-2,-75,-104,-40,-43,-98,-91,-33,-54,-97,-39,-56,-23,-27,-14,-70,-95,-92,-37,-55,-111,-15,-9,-107,-101,-7,-48,-96,-29,-20,-4,-76,-108,-1,-31,-67,-13,-62,-5,-3,-110,-35,-83,-86,-73,-44,-78,-45,-59,-6,-52,-87,-11,-46,-103,-80,-74,-10,-26,-112,-109,-100,-77,-49,-85,-88,-66,-50,-42,-36,-90,-79,-25,-53,-82,-22,-99,-94,-71,-72,-93,-89,-63,-47,-105,-41,-81,-19,-24,-68,-61,-21,-57,-102,-84,-69,-58,-38,-18,-34,-60,-28,-12,-30,-51,-65
-92,-78,-48,-66,-82,-99,-51,-61,-18,-87,-26,-9,-103,-46,-104,-84,-73,-90,-41,-60,-6,-44,-13,-36,-8,-108,-91,-55,-54,-15,-47,-69,-71,-21,-50,-93,-20,-3,-38,-28,-112,-105,-96,-11,-34,-35,-74,-76,-27,-77,-2,-64,-107,-49,-52,-85,-65,-16,-45,-95,-62,-97,-63,-100,-25,-101,-7,-22,-111,-81,-53,-17,-70,-80,-30,-79,-1,-31,-67,-5,-68,-10,-89,-110,-29,-37,-72,-40,-94,-56,-109,-57,-86,-12,-23,-58,-83,-75,-102,-106,-43,-39,-59,-42,-4,-19,-14,-88,-32,-33,-98,-24
-15,-96,-54,-98,-57,-97,-109,-93,-76,-14,-77,-106,-43,-42,-61,-46,-9,-82,-73,-39,-2,-10,-89,-3,-81,-40,-111,-47,-29,-58,-11,-8,-83,-38,-72,-23,-6,-27,-110,-100,-34,-107,-30,-67,-31,-75,-108,-36,-95,-88,-4,-20,-50,-60,-53,-56,-80,-28,-19,-101,-104,-90,-41,-32,-49,-94,-7,-102,-13,-22,-62,-52,-26,-1,-74,-21,-68,-55,-91,-84,-66,-33,-103,-44,-112,-92,-16,-25,-70,-85,-24,-51,-63,-105,-87,-12,-45,-18,-78,-69,-86,-5,-64,-99,-35,-17,-37,-59,-48,-65,-79,-71
-39,-66,-51,-63,-9,-107,-27,-29,-105,-79,-55,-6,-61,-54,-70,-25,-50,-46,-88,-71,-13,-59,-30,-65,-85,-23,-95,-3,-109,-7,-10,-72,-98,-81,-56,-44,-108,-57,-106,-41,-31,-78,-21,-52,-94,-110,-20,-62,-36,-91,-5,-67,-12,-90,-75,-22,-68,-40,-43,-24,-77,-17,-102,-83,-97,-64,-101,-69,-87,-80,-82,-35,-19,-45,-18,-15,-11,-60,-104,-8,-58,-89,-99,-34,-93,-2,-84,-92,-49,-32,-112,-4,-1,-42,-53,-47,-38,-37,-26,-73,-16,-33,-111,-76,-28,-103,-96,-14,-74,-100,-86,-48
-1,-104,-45,-50,-66,-9,-73,-67,-106,-48,-65,-97,-40,-30,-107,-59,-99,-78,-36,-39,-91,-16,-90,-24,-38,-54,-47,-69,-82,-111,-105,-27,-75,-31,-70,-2,-76,-6,-32,-109,-20,-63,-7,-18,-72,-22,-56,-74,-85,-26,-17,-88,-11,-4,-25,-33,-57,-37,-5,-19,-43,-14,-86,-12,-96,-112,-68,-101,-64,-102,-95,-60,-98,-15,-3,-42,-58,-100,-46,-77,-110,-71,-35,-80,-29,-55,-10,-13,-23,-44,-108,-94,-53,-8,-103,-34,-52,-87,-81,-79,-89,-62,-61,-84,-93,-28,-21,-41,-83,-92,-49,-51
-31,-35,-22,-46,-63,-47,-107,-103,-85,-95,-52,-44,-3,-64,-50,-74,-88,-58,-38,-11,-32,-100,-86,-27,-91,-110,-111,-30,-109,-71,-105,-8,-106,-96,-72,-69,-108,-83,-14,-21,-33,-81,-6,-98,-2,-5,-53,-84,-92,-60,-24,-97,-59,-55,-4,-101,-16,-90,-20,-51,-77,-78,-17,-25,-23,-93,-28,-36,-40,-104,-54,-19,-76,-12,-13,-73,-18,-62,-94,-99,-34,-89,-45,-15,-82,-7,-68,-48,-112,-66,-87,-57,-75,-65,-37,-10,-42,-43,-102,-70,-61,-26,-41,-80,-9,-39,-1,-79,-29,-49,-67,-56
-96,-60,-110,-98,-76,-100,-107,-17,-59,-18,-65,-16,-64,-32,-71,-24,-31,-92,-44,-85,-89,-23,-9,-51,-72,-49,-108,-87,-11,-21,-112,-88,-95,-45,-58,-42,-35,-29,-94,-39,-14,-28,-47,-73,-25,-70,-66,-109,-55,-6,-52,-48,-57,-36,-15,-8,-93,-69,-80,-82,-56,-97,-105,-13,-27,-104,-34,-54,-10,-102,-84,-81,-101,-37,-43,-41,-61,-46,-53,-40,-74,-67,-77,-7,-79,-75,-99,-38,-68,-78,-83,-30,-3,-63,-22,-111,-4,-19,-62,-12,-91,-2,-33,-20,-50,-103,-26,-106,-86,-1,-90,-5
-3,-4,-63,-13,-54,-57,-37,-43,-34,-55,-94,-42,-66,-50,-68,-33,-58,-76,-83,-82,-10,-9,-18,-87,-111,-75,-101,-98,-1,-106,-72,-41,-79,-59,-81,-27,-85,-11,-36,-26,-12,-109,-20,-39,-70,-23,-45,-46,-71,-25,-38,-84,-67,-53,-91,-108,-17,-105,-31,-24,-73,-14,-99,-65,-100,-77,-40,-21,-92,-69,-5,-52,-28,-90,-29,-96,-107,-48,-88,-19,-93,-62,-97,-22,-102,-95,-30,-47,-78,-74,-104,-35,-60,-80,-103,-15,-110,-51,-112,-49,-61,-44,-89,-16,-2,-56,-32,-86,-8,-7,-64,-6
-16,-69,-77,-87,-37,-41,-58,-56,-23,-26,-95,-98,-54,-30,-46,-2,-15,-104,-108,-63,-20,-45,-79,-6,-107,-22,-112,-49,-13,-27,-88,-47,-72,-10,-85,-102,-33,-60,-29,-44,-70,-14,-64,-11,-19,-62,-83,-34,-67,-110,-101,-57,-48,-92,-53,-40,-3,-28,-52,-78,-97,-8,-24,-32,-31,-21,-109,-82,-17,-111,-105,-38,-12,-81,-100,-84,-91,-50,-90,-5,-7,-99,-18,-106,-71,-39,-4,-76,-75,-68,-103,-42,-1,-65,-80,-89,-43,-61,-59,-55,-36,-74,-93,-35,-51,-86,-25,-96,-9,-73,-94,-66
-18,-68,-66,-69,-24,-1,-4,-90,-22,-32,-52,-80,-107,-72,-23,-35,-71,-17,-60,-108,-42,-86,-112,-45,-2,-111,-74,-104,-48,-12,-61,-75,-82,-40,-14,-13,-33,-38,-49,-54,-89,-67,-3,-19,-10,-16,-59,-95,-84,-105,-43,-29,-57,-97,-47,-103,-31,-21,-9,-58,-73,-94,-64,-62,-77,-63,-106,-91,-87,-98,-46,-109,-8,-50,-88,-51,-65,-27,-5,-39,-110,-96,-6,-85,-34,-28,-99,-7,-36,-37,-101,-79,-55,-81,-83,-11,-100,-92,-30,-20,-26,-56,-25,-93,-41,-70,-76,-78,-53,-44,-102,-15
-30,-95,-42,-3,-100,-59,-103,-31,-64,-78,-71,-32,-36,-43,-37,-17,-75,-86,-101,-74,-80,-88,-108,-22,-104,-63,-77,-66,-67,-4,-6,-26,-93,-111,-39,-61,-109,-76,-87,-84,-7,-16,-65,-53,-19,-12,-107,-91,-50,-18,-102,-60,-110,-41,-21,-23,-97,-5,-28,-27,-46,-57,-82,-15,-105,-68,-106,-25,-85,-90,-44,-9,-14,-10,-69,-35,-20,-45,-1,-56,-34,-11,-2,-72,-89,-24,-8,-51,-47,-29,-112,-70,-79,-99,-48,-98,-52,-62,-58,-83,-13,-73,-40,-55,-54,-96,-49,-38,-94,-33,-81,-92
-76,-99,-66,-77,-96,-36,-81,-68,-83,-89,-20,-40,-58,-84,-7,-2,-6,-62,-4,-35,-41,-37,-78,-60,-24,-45,-94,-65,-38,-70,-90,-11,-55,-1,-73,-49,-61,-25,-87,-47,-64,-57,-22,-56,-19,-71,-44,-97,-101,-108,-27,-29,-75,-54,-39,-105,-33,-69,-10,-18,-92,-111,-88,-31,-80,-28,-98,-9,-106,-32,-16,-30,-46,-109,-34,-17,-74,-53,-50,-110,-63,-12,-107,-52,-93,-112,-100,-13,-67,-15,-14,-103,-82,-79,-95,-86,-72,-43,-104,-59,-3,-8,-91,-102,-42,-21,-26,-85,-51,-48,-5,-23
-106,-76,-6,-5,-84,-101,-34,-20,-80,-42,-15,-38,-28,-27,-87,-54,-82,-94,-110,-78,-9,-63,-7,-4,-97,-66,-91,-16,-59,-44,-64,-21,-104,-77,-62,-2,-89,-22,-88,-103,-33,-111,-70,-30,-96,-10,-105,-40,-74,-58,-81,-93,-25,-45,-65,-49,-69,-79,-46,-95,-86,-19,-48,-26,-98,-102,-36,-1,-18,-85,-53,-83,-35,-37,-17,-32,-100,-73,-14,-24,-23,-13,-67,-75,-31,-12,-52,-61,-56,-39,-29,-51,-41,-50,-8,-47,-11,-68,-99,-107,-92,-3,-112,-43,-55,-72,-57,-109,-108,-90,-71,-60
-8,-92,-65,-74,-34,-36,-52,-49,-37,-75,-54,-76,-39,-103,-27,-77,-56,-99,-72,-68,-51,-97,-108,-23,-38,-11,-42,-18,-78,-112,-47,-89,-55,-60,-46,-24,-50,-30,-17,-79,-111,-96,-32,-44,-48,-16,-98,-107,-12,-22,-29,-100,-101,-31,-70,-33,-59,-21,-63,-64,-85,-105,-4,-57,-20,-80,-88,-15,-43,-102,-109,-14,-84,-106,-69,-13,-67,-66,-87,-1,-83,-5,-40,-90,-58,-2,-25,-3,-81,-82,-86,-19,-26,-6,-10,-28,-7,-104,-110,-35,-73,-45,-71,-53,-93,-91,-62,-94,-95,-61,-9,-41
-71,-30,-98,-8,-81,-9,-77,-70,-54,-49,-56,-11,-28,-7,-47,-78,-87,-76,-48,-99,-100,-62,-43,-16,-45,-107,-97,-20,-69,-44,-106,-19,-5,-32,-10,-41,-46,-29,-96,-37,-104,-73,-57,-101,-111,-18,-109,-112,-15,-83,-91,-13,-72,-21,-36,-14,-53,-50,-61,-92,-94,-60,-25,-66,-38,-86,-108,-88,-27,-103,-110,-40,-6,-63,-59,-17,-95,-34,-102,-55,-39,-35,-4,-74,-89,-68,-67,-82,-80,-26,-42,-22,-79,-23,-90,-31,-64,-105,-12,-75,-85,-2,-24,-84,-65,-1,-51,-58,-3,-93,-52,-33
-25,-73,-100,-36,-69,-63,-96,-27,-53,-107,-10,-32,-7,-90,-33,-42,-51,-93,-111,-74,-56,-104,-103,-44,-13,-54,-108,-59,-6,-60,-15,-48,-39,-24,-66,-11,-55,-41,-95,-46,-29,-67,-87,-78,-97,-43,-68,-83,-71,-86,-57,-31,-50,-105,-34,-85,-80,-92,-20,-91,-72,-4,-52,-30,-102,-89,-75,-79,-5,-88,-3,-101,-81,-2,-112,-47,-1,-21,-98,-12,-64,-9,-77,-99,-23,-84,-94,-65,-19,-28,-106,-49,-22,-8,-17,-38,-58,-109,-82,-45,-61,-76,-35,-40,-16,-14,-70,-110,-37,-18,-62,-26
-20,-80,-40,-23,-45,-58,-1,-72,-19,-104,-14,-88,-30,-24,-50,-51,-52,-87,-89,-63,-60,-107,-35,-59,-108,-8,-49,-25,-62,-98,-99,-3,-111,-43,-2,-53,-86,-55,-71,-32,-11,-112,-100,-76,-21,-34,-67,-48,-91,-77,-41,-84,-42,-27,-64,-6,-79,-66,-10,-82,-69,-78,-74,-70,-29,-94,-36,-33,-47,-83,-92,-38,-93,-9,-28,-81,-106,-57,-12,-75,-5,-18,-13,-7,-22,-39,-110,-105,-37,-61,-17,-31,-56,-109,-54,-15,-26,-101,-85,-95,-103,-16,-73,-46,-44,-4,-65,-96,-68,-102,-90,-97
-60,-76,-50,-94,-62,-40,-103,-5,-10,-11,-93,-70,-86,-90,-13,-26,-47,-42,-44,-34,-2,-67,-38,-82,-21,-75,-107,-106,-8,-87,-88,-15,-66,-30,-28,-12,-63,-100,-56,-57,-104,-45,-29,-17,-4,-1,-32,-77,-95,-111,-22,-39,-110,-65,-18,-112,-25,-7,-3,-43,-19,-69,-36,-81,-89,-16,-33,-99,-108,-53,-23,-41,-109,-9,-97,-83,-105,-48,-101,-78,-46,-84,-73,-51,-80,-35,-6,-64,-96,-74,-49,-52,-98,-54,-59,-58,-102,-68,-61,-72,-71,-91,-31,-79,-37,-27,-24,-92,-14,-55,-20,-85
