"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100"
35,9,62,17,15,16,63,75,76,13,56,68,69,50,3,14,66,84,5,87,85,82,42,30,34,45,26,88,81,71,51,49,70,72,18,54,29,64,57,12,97,78,40,100,7,32,48,33,22,95,38,28,60,21,65,36,83,91,96,4,79,92,6,31,27,8,1,93,39,99,44,11,23,20,58,47,89,90,43,94,24,73,80,10,2,67,74,52,41,77,25,98,37,61,19,55,46,59,86,53
35,58,92,26,1,20,31,37,43,34,57,14,24,54,47,2,4,55,17,89,21,8,3,38,18,76,74,53,7,44,84,41,22,85,79,67,28,30,45,23,19,96,62,56,9,42,75,100,36,10,93,69,71,11,90,40,80,16,39,78,51,65,94,61,64,82,29,70,98,95,50,63,49,99,91,32,77,6,72,48,25,81,46,73,15,60,33,5,68,13,83,27,87,59,12,97,88,66,52,86
39,57,98,21,36,20,37,99,46,94,79,77,33,72,81,55,52,64,16,68,18,11,44,13,67,5,8,34,70,10,65,71,54,89,41,87,4,84,96,2,74,58,51,14,49,100,23,32,45,26,80,73,93,7,28,40,60,17,15,59,50,62,9,47,30,48,25,38,24,66,53,83,3,42,78,19,92,95,22,86,75,85,29,63,27,31,97,61,91,69,1,88,82,43,76,6,90,12,56,35
79,14,34,25,36,26,70,60,44,97,8,57,53,43,39,81,78,94,9,58,54,88,84,68,31,21,17,65,51,37,6,3,2,67,93,27,7,20,80,24,100,40,16,47,5,18,66,55,32,96,48,15,99,42,77,4,82,23,29,63,95,56,46,59,87,33,98,11,69,22,19,90,1,30,13,50,10,62,12,52,49,92,38,45,86,85,74,73,89,28,61,41,71,91,35,72,83,75,76,64
33,70,37,4,71,10,88,11,3,77,73,49,98,65,2,59,6,30,42,86,18,22,47,34,32,96,5,91,84,54,17,29,67,72,79,90,9,64,16,44,45,55,92,63,39,25,52,56,14,12,38,68,35,7,80,74,57,69,24,53,58,83,85,97,66,41,75,8,27,78,99,23,48,46,87,1,13,19,51,60,15,62,26,40,21,43,61,89,36,28,93,20,81,94,31,100,82,95,76,50
85,65,82,64,30,34,71,18,13,14,8,88,36,98,42,60,57,75,50,1,66,55,56,95,76,90,5,52,63,73,41,45,79,59,67,9,54,21,51,78,91,31,22,93,87,43,100,26,24,61,3,25,37,16,97,69,70,81,17,84,72,86,6,2,96,94,44,92,23,33,35,7,53,46,15,83,49,28,40,77,10,89,48,74,12,29,80,47,27,68,11,39,20,4,99,19,58,32,38,62
53,3,73,76,35,6,92,20,12,66,18,61,71,90,19,64,5,44,47,72,65,67,15,89,79,38,1,55,36,43,25,87,74,99,60,75,26,86,10,2,8,82,57,58,40,33,69,7,21,4,91,27,88,41,93,54,97,96,11,100,48,52,37,95,80,70,46,59,9,78,98,49,77,68,29,14,23,24,42,56,17,39,94,32,16,83,84,34,13,28,22,45,63,30,50,62,85,51,81,31
59,54,23,97,4,40,65,39,18,68,25,90,7,60,38,6,36,67,63,43,93,58,52,22,32,11,29,82,64,100,85,77,12,70,10,80,31,8,48,81,17,73,9,13,49,74,96,21,27,45,42,95,28,41,99,55,16,51,33,91,87,94,19,72,92,24,75,62,56,15,98,20,3,78,30,83,5,35,89,71,46,66,79,69,26,1,2,37,76,61,47,53,44,34,88,50,86,14,57,84
66,64,9,6,67,41,94,73,53,76,57,85,46,11,59,34,27,39,24,48,69,13,58,99,30,80,33,65,87,1,42,96,84,49,18,91,93,3,92,16,20,81,77,40,14,36,61,8,74,26,15,54,98,5,95,79,78,45,2,52,31,28,75,86,89,32,97,47,22,21,37,44,35,72,25,70,90,62,82,23,4,55,29,60,63,100,50,12,17,88,19,38,7,51,68,83,56,71,43,10
30,80,56,2,10,62,69,92,11,22,12,65,24,19,27,49,7,23,51,6,1,44,5,57,40,29,21,63,94,93,85,83,59,73,68,91,42,90,45,25,32,16,72,66,79,86,54,31,82,87,75,34,71,4,74,28,33,81,35,64,37,38,41,100,48,58,8,70,98,36,39,18,61,47,60,77,78,46,88,53,17,76,99,14,43,15,96,95,84,50,67,9,52,3,20,97,89,26,13,55
6,74,81,71,38,4,60,54,20,25,16,19,87,96,39,55,26,94,69,59,14,67,97,72,65,82,34,80,89,15,78,49,2,32,27,57,70,21,95,12,99,58,98,84,46,90,36,62,28,52,3,24,48,11,73,61,86,75,37,66,88,100,79,10,18,31,91,7,8,43,51,68,50,13,5,92,22,35,63,83,1,85,64,56,77,17,76,23,33,47,42,44,93,40,30,53,45,41,29,9
51,76,65,60,85,10,32,4,21,53,27,16,46,95,15,59,40,55,12,68,94,20,45,79,13,30,57,93,56,24,8,54,74,47,33,28,22,7,78,11,42,84,2,87,66,37,23,61,81,1,6,50,36,29,98,43,5,88,91,18,49,90,92,89,100,44,64,39,41,63,58,38,80,86,62,26,72,31,75,17,9,69,96,83,25,3,14,77,99,97,19,35,48,52,71,82,70,34,73,67
55,8,38,37,53,61,98,19,68,58,9,93,11,5,92,25,69,32,45,34,36,47,39,81,21,97,44,13,3,14,35,24,16,74,79,99,30,20,18,60,26,75,29,95,80,46,52,91,76,6,64,40,12,17,89,33,50,96,7,28,65,10,48,72,73,22,23,41,67,94,62,43,71,57,66,78,100,51,82,90,56,77,83,54,4,88,85,1,49,31,27,86,59,2,42,70,63,87,15,84
75,4,21,2,53,86,6,31,59,11,18,51,8,69,90,13,28,72,35,40,47,99,65,49,56,46,44,62,74,87,7,1,27,41,19,79,20,12,81,5,64,100,91,76,34,57,45,82,26,93,77,61,84,70,24,22,96,36,3,68,9,66,58,30,71,16,78,32,15,67,29,97,60,38,33,88,63,80,48,23,42,92,10,94,25,43,37,17,73,14,52,55,98,50,39,83,85,95,54,89
76,89,90,18,92,16,93,33,67,9,7,63,23,1,59,24,96,68,45,35,75,2,62,42,60,12,21,88,34,98,17,55,65,80,79,86,100,5,52,10,4,6,20,49,50,46,38,43,53,83,30,99,44,8,95,81,48,66,15,56,22,13,77,31,82,74,27,47,97,54,29,39,51,14,36,85,73,71,37,91,64,87,69,19,41,78,70,3,25,32,61,57,11,26,72,40,94,58,28,84
7,34,62,3,70,97,73,93,30,96,39,21,24,19,40,15,100,98,23,33,85,86,42,36,32,38,68,27,78,5,65,35,84,94,72,80,49,55,25,51,9,45,56,57,6,53,16,64,20,66,26,11,59,8,44,71,92,54,2,74,43,46,91,81,50,76,63,75,12,61,31,60,89,82,17,28,47,48,95,69,1,77,88,99,37,22,41,58,14,90,10,83,18,67,13,79,87,29,4,52
3,90,100,17,54,12,96,93,39,52,56,40,85,46,38,25,13,68,2,67,27,5,59,69,10,75,7,70,31,26,18,36,65,33,49,32,37,1,14,64,62,24,50,84,63,80,35,51,4,79,53,99,58,20,98,78,91,6,11,95,34,45,73,94,86,19,82,43,29,97,47,60,55,88,23,41,57,15,71,30,21,87,74,89,61,66,44,22,81,16,8,42,83,48,76,92,77,9,28,72
75,27,93,6,33,53,15,89,5,56,28,92,45,84,94,57,52,97,61,44,67,35,68,66,74,1,22,8,37,4,3,58,55,12,78,50,34,86,14,39,24,69,49,80,29,2,11,63,64,85,60,42,83,26,88,13,54,38,77,71,19,87,65,30,91,48,47,72,32,51,16,31,10,96,70,46,25,79,73,59,18,17,82,90,21,20,40,62,98,41,9,7,81,76,23,95,36,100,99,43
72,1,13,44,76,88,99,69,66,57,12,78,74,73,27,56,49,87,8,84,100,10,30,5,77,79,51,47,98,7,11,33,28,75,35,24,45,55,91,4,82,41,32,14,81,46,26,71,93,15,50,17,18,59,95,20,86,40,22,80,70,43,42,38,94,83,3,54,61,67,36,23,68,58,37,89,6,39,21,65,64,92,25,60,9,90,85,16,29,2,34,62,63,52,19,53,96,97,48,31
19,30,95,33,65,34,58,31,80,13,68,10,41,79,23,62,40,81,39,24,61,12,5,15,78,20,7,4,60,28,32,59,1,85,49,67,14,57,43,53,2,48,44,73,17,86,35,25,71,87,16,56,92,27,52,63,99,82,3,89,37,90,72,83,97,29,26,11,93,96,6,36,70,55,54,42,88,21,98,76,69,66,51,84,74,9,22,38,47,46,75,50,77,91,64,94,45,8,100,18
89,91,20,83,53,3,100,6,13,39,29,54,87,47,41,84,16,31,35,19,71,2,43,50,80,42,26,28,4,30,82,8,21,66,92,60,22,33,69,99,1,38,44,34,49,93,61,9,15,57,46,5,37,36,86,25,70,85,10,96,90,88,32,24,11,76,77,97,23,45,55,74,67,58,78,81,14,63,40,73,18,59,68,72,27,56,64,65,98,94,7,48,79,52,17,95,51,75,12,62
37,8,74,39,15,41,23,1,13,47,79,43,73,86,83,36,34,30,28,31,55,71,48,40,69,17,6,27,75,90,66,44,7,65,84,81,50,14,67,33,11,68,89,4,16,32,77,29,22,62,57,53,38,26,63,100,88,46,21,76,12,24,5,2,35,59,91,10,25,87,42,45,49,98,80,99,96,51,70,94,9,93,92,97,19,58,78,61,54,85,52,20,18,72,82,3,56,64,60,95
95,51,93,52,88,47,19,15,23,24,14,42,27,21,53,16,28,57,29,86,31,99,59,2,43,38,9,39,89,78,6,34,71,18,41,61,74,5,10,65,22,97,33,3,40,1,72,73,25,98,82,8,67,83,60,76,90,87,45,64,26,94,70,35,30,50,12,46,49,75,4,13,84,17,100,80,11,69,44,77,37,58,91,55,68,56,63,36,48,79,32,62,81,85,54,92,7,20,96,66
81,37,77,19,30,29,73,62,43,41,15,75,45,4,57,6,38,53,11,76,14,9,35,99,85,1,18,71,92,22,70,13,44,2,25,64,24,39,90,46,26,54,82,91,31,36,66,33,48,100,93,65,34,78,79,83,23,68,74,10,8,5,60,67,80,12,98,20,16,86,51,61,72,47,3,84,7,58,88,21,96,32,63,69,49,55,17,28,42,59,87,40,27,97,52,95,94,50,89,56
73,11,34,14,2,54,30,85,87,57,41,72,9,62,4,100,69,64,8,29,24,1,22,81,61,3,15,77,60,44,79,76,28,80,68,63,47,5,86,58,67,95,99,20,12,48,92,39,56,37,36,55,19,25,45,90,89,88,40,16,27,59,66,7,98,82,71,51,23,94,31,49,32,53,84,91,43,65,33,70,46,35,13,52,18,93,97,83,17,10,21,74,38,42,50,26,75,96,6,78
2,73,97,90,35,7,46,57,55,61,13,44,49,9,85,95,45,42,20,22,71,28,43,76,92,21,59,72,24,75,30,36,56,31,88,96,60,10,39,83,19,93,8,3,84,40,11,47,29,66,68,26,81,37,87,65,79,41,27,32,64,54,99,80,94,62,82,15,51,14,4,52,89,33,12,100,1,78,67,50,5,86,58,77,17,70,91,38,25,48,69,16,6,18,74,98,34,53,23,63
27,69,18,71,55,37,8,60,20,6,52,92,88,81,51,100,9,75,10,98,11,5,78,84,12,16,33,2,50,43,82,15,46,48,19,54,96,21,26,76,36,62,67,49,38,23,77,59,79,14,17,24,57,1,22,63,70,30,42,97,66,7,13,93,3,73,39,29,83,4,35,53,90,61,41,25,72,44,47,56,74,45,68,91,28,99,85,58,94,89,32,64,87,31,65,95,40,86,80,34
50,2,92,7,10,72,95,33,6,31,3,23,11,70,51,60,21,5,94,87,30,18,34,85,52,40,83,76,14,93,38,78,20,79,65,44,66,42,63,67,25,82,15,35,32,26,57,84,16,98,27,28,81,1,96,36,73,62,56,22,64,99,4,29,43,77,100,9,88,37,86,80,45,89,61,75,90,17,59,8,12,46,55,41,19,48,39,58,13,97,74,71,69,24,47,53,54,49,91,68
81,50,25,57,23,79,53,11,59,13,10,46,39,90,91,1,44,63,52,76,47,28,75,54,34,4,77,99,89,20,64,26,22,61,35,32,69,45,96,87,88,72,21,74,19,29,93,7,24,30,62,3,48,66,8,40,68,27,37,42,17,67,38,97,100,55,9,41,12,73,86,92,5,33,84,82,16,58,15,94,78,85,43,49,18,65,60,2,31,98,14,6,70,51,71,56,95,83,36,80
6,59,10,100,39,74,62,27,23,52,2,78,14,22,54,13,60,47,95,15,32,25,67,28,94,91,63,42,21,98,7,16,90,84,82,86,41,51,50,71,80,92,45,57,11,64,46,8,97,96,87,72,29,19,69,93,55,5,1,40,49,85,4,3,76,35,89,30,34,79,53,61,65,66,88,43,38,37,83,77,36,33,70,12,20,31,68,73,18,58,44,99,9,75,26,48,81,24,17,56
18,16,94,100,92,40,77,27,81,80,39,69,46,47,9,93,38,52,63,86,17,5,32,43,73,53,89,19,98,6,95,90,36,88,75,67,37,71,25,11,1,85,44,72,4,49,20,91,29,26,68,2,31,66,96,34,61,42,21,99,15,54,28,14,57,58,24,22,8,79,50,70,64,33,83,97,76,60,23,45,7,51,12,13,65,3,78,41,56,59,35,48,84,62,87,55,30,74,82,10
93,45,72,56,8,88,84,12,35,46,31,42,11,75,7,99,74,15,91,69,54,5,68,13,97,77,48,70,61,30,40,38,29,21,67,81,62,1,33,65,16,9,80,55,26,73,53,18,2,79,82,39,19,92,60,87,100,64,66,86,3,90,96,20,98,25,89,17,22,83,6,85,58,63,27,37,51,41,28,36,44,59,52,78,57,24,32,10,76,71,14,47,23,49,95,50,94,34,43,4
20,52,65,24,42,1,96,66,73,34,39,86,91,30,13,3,92,93,15,19,32,36,45,25,67,100,47,90,71,46,68,37,99,43,95,76,6,53,21,50,8,44,27,60,17,29,51,35,48,26,10,11,82,64,28,2,40,85,87,33,14,79,61,23,97,74,88,55,77,9,72,70,84,54,16,94,18,58,22,98,83,80,89,41,4,63,62,38,59,31,78,12,49,7,5,75,57,69,56,81
16,59,70,88,66,87,43,19,50,46,45,33,93,39,79,41,98,35,29,69,85,7,37,61,94,63,48,60,83,84,34,89,95,55,56,80,11,18,5,58,31,99,82,92,62,17,78,28,57,23,32,14,30,6,26,13,75,90,22,24,86,100,25,42,8,53,21,76,54,52,4,77,47,74,3,71,68,65,72,49,10,91,73,64,44,40,1,51,96,2,27,97,15,20,36,12,81,9,67,38
14,27,50,58,60,4,88,2,80,1,23,31,83,51,9,45,69,13,22,30,35,25,65,24,3,76,46,18,17,52,6,68,92,41,97,81,10,43,66,44,57,70,40,42,61,55,72,53,19,73,39,62,34,15,77,96,89,11,78,38,29,63,33,26,7,100,64,86,54,48,12,8,74,21,84,67,94,47,75,56,28,16,85,71,5,32,82,93,59,95,36,91,37,79,20,99,49,98,90,87
17,21,81,32,73,13,43,98,40,67,3,69,14,30,26,20,16,78,51,34,24,7,82,61,79,60,49,58,56,64,39,38,37,72,50,23,29,42,100,28,1,85,44,80,68,89,57,18,70,93,66,91,95,63,86,84,12,46,62,71,55,99,11,53,15,59,47,45,90,33,35,77,25,94,36,52,83,22,97,76,75,92,48,8,9,54,4,6,41,74,65,96,31,10,87,2,19,5,88,27
67,77,93,38,71,16,88,12,85,66,97,30,56,81,63,2,26,8,60,37,98,35,11,13,47,17,9,51,6,86,1,52,57,39,21,43,40,99,96,58,5,41,76,94,31,69,62,14,33,68,29,79,54,53,59,89,50,45,70,84,18,83,24,49,61,28,44,75,87,78,100,27,3,65,36,74,23,48,32,73,42,82,80,46,64,92,25,34,22,7,72,19,4,10,15,90,55,20,95,91
29,24,47,9,6,42,92,88,11,78,57,74,45,48,49,100,41,76,1,72,58,25,32,55,71,52,44,46,18,89,53,27,69,20,95,77,86,98,10,8,22,73,84,43,3,96,39,33,93,61,79,83,31,40,94,75,90,59,14,37,36,81,87,4,21,85,12,63,80,15,65,5,68,62,17,67,2,26,97,38,7,28,34,19,16,35,23,30,56,13,54,64,70,82,60,50,66,51,91,99
28,66,35,24,59,54,77,100,14,57,73,64,80,89,67,83,62,25,52,58,9,27,38,78,97,81,44,41,93,91,46,92,84,63,20,42,36,48,1,23,4,88,33,85,29,37,40,68,95,11,19,7,26,71,12,99,16,96,75,76,32,5,8,45,87,47,65,17,31,60,53,43,70,34,79,15,18,69,13,56,10,82,6,3,98,94,22,50,74,51,21,61,30,90,49,2,72,55,39,86
72,77,75,52,10,36,86,56,12,38,96,65,42,27,57,92,28,67,89,39,20,47,7,73,33,91,34,76,82,45,19,22,83,71,49,2,40,5,9,18,32,51,99,59,23,35,13,53,54,11,46,26,81,63,84,100,97,93,16,61,66,85,90,94,37,55,48,44,41,98,64,21,6,69,88,17,70,50,31,78,14,74,1,24,79,4,87,25,62,58,3,29,30,8,68,95,60,80,43,15
22,56,91,26,29,38,42,54,7,57,95,75,31,83,35,11,39,3,52,78,72,5,79,77,46,53,4,61,13,55,99,37,81,17,59,96,67,41,12,44,47,80,21,27,1,30,14,34,62,92,88,49,82,2,68,97,98,51,33,16,64,69,6,86,18,58,73,45,74,9,10,32,25,20,43,24,94,84,40,76,70,28,50,65,60,63,89,66,87,93,23,48,71,19,15,85,8,100,36,90
55,69,42,58,35,81,98,45,36,19,9,66,8,12,27,100,85,76,39,67,49,10,21,80,94,32,24,23,70,18,48,44,16,47,34,60,86,83,74,5,25,97,79,6,51,46,52,72,26,1,65,62,96,15,54,95,14,61,92,78,93,75,71,37,90,17,38,63,84,87,20,99,88,28,7,29,4,11,43,89,33,77,57,56,2,3,31,40,13,50,82,41,22,30,91,59,73,64,68,53
84,66,96,3,31,38,69,80,82,21,48,72,64,29,79,43,61,90,5,34,52,6,56,40,22,88,12,83,68,10,33,44,78,94,26,13,11,63,62,57,60,53,46,58,81,7,75,20,39,49,86,32,37,2,70,51,1,25,65,59,19,97,74,73,92,76,93,67,100,98,50,77,24,99,14,89,18,27,91,42,45,54,30,23,4,41,85,9,87,55,36,16,47,8,95,17,28,71,35,15
28,47,73,57,65,7,67,64,90,40,24,53,74,14,42,11,89,9,1,15,43,36,32,58,13,34,17,10,56,3,39,81,35,77,37,12,5,29,70,79,33,85,69,30,54,6,49,86,38,62,51,83,4,20,71,97,100,22,26,82,78,19,80,87,95,52,25,72,88,59,63,55,27,48,76,84,60,21,68,75,2,23,91,98,16,66,31,61,94,50,93,92,18,45,41,46,99,44,96,8
82,68,49,37,94,25,95,31,20,4,41,93,58,23,15,28,18,27,1,10,17,2,14,53,76,16,81,36,67,39,22,40,24,29,45,85,34,64,70,32,44,35,84,79,66,55,7,38,5,97,43,48,99,6,88,52,42,30,59,75,33,73,26,63,98,65,78,80,46,72,11,8,77,19,3,21,56,61,51,92,71,90,100,89,9,96,12,54,62,60,86,50,74,87,91,47,83,69,57,13
5,4,67,96,28,57,38,49,27,63,62,39,55,29,69,52,26,94,11,87,71,1,19,53,59,84,48,32,65,78,56,88,31,66,51,97,23,8,80,72,68,74,61,40,24,95,50,13,34,64,37,44,98,2,22,99,75,20,10,81,46,54,12,41,85,9,47,83,7,21,3,6,70,17,45,100,92,82,79,42,77,90,30,73,15,60,89,35,86,93,25,36,33,18,43,16,91,58,14,76
15,50,84,1,25,38,28,60,65,72,27,51,41,23,54,24,4,40,33,44,45,99,31,96,32,52,46,87,81,35,2,97,58,55,7,67,63,79,57,19,29,92,42,100,43,47,5,3,73,36,88,11,69,22,85,39,37,95,98,78,30,66,76,89,94,61,9,16,6,83,14,13,77,48,80,91,93,75,18,70,71,21,68,64,12,20,90,17,10,82,49,26,8,74,53,86,62,34,59,56
6,91,68,2,21,59,57,81,44,31,93,98,100,16,99,20,94,32,19,71,69,38,36,89,50,80,51,7,92,8,30,49,65,29,48,54,4,90,26,14,35,33,88,28,15,76,72,74,3,24,75,22,79,47,83,13,66,61,60,45,77,42,17,27,53,40,10,43,67,37,1,56,23,55,64,46,82,12,39,78,5,9,87,52,84,11,62,41,97,85,18,63,34,25,58,70,86,96,73,95
70,64,58,25,67,79,12,43,39,60,13,97,51,53,44,21,73,6,26,1,18,22,98,55,76,56,42,93,66,15,28,61,14,91,74,100,5,32,94,10,30,72,11,90,17,9,59,31,52,68,23,92,40,77,8,83,4,48,19,50,46,36,81,84,89,95,69,49,78,62,41,88,96,99,16,37,63,75,57,27,24,65,35,20,71,85,82,3,47,34,2,54,33,38,29,80,86,7,45,87
39,6,96,52,30,73,94,63,25,4,41,51,38,43,48,13,83,87,23,86,75,7,56,21,81,34,65,49,92,45,54,40,10,72,66,74,16,67,15,14,3,88,28,84,2,80,69,77,37,95,98,22,89,24,99,68,97,62,19,59,64,36,50,79,11,46,8,9,85,32,78,5,29,61,47,76,71,17,20,1,44,31,100,42,58,18,91,35,82,90,27,53,12,60,70,93,55,26,57,33
47,48,81,10,22,71,62,18,58,25,11,89,5,28,72,42,39,6,88,67,97,65,95,86,41,14,13,73,90,31,9,98,24,100,32,96,43,16,66,54,2,61,35,99,55,60,74,1,17,49,44,53,68,84,36,75,59,79,45,77,8,70,4,12,51,21,40,63,82,29,19,20,56,46,30,85,38,57,93,80,76,78,33,92,15,91,69,83,23,26,27,50,64,3,7,52,87,34,37,94
