"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88"
-48,-11,-57,-37,-44,-79,-56,-59,-55,-26,-41,-28,-31,-69,-83,-49,-60,-75,-24,-85,-78,-52,-20,-40,-29,-1,-47,-53,-76,-18,-30,-4,-23,-74,-43,-88,-27,-54,-16,-21,-39,-32,-62,-86,-9,-17,-72,-12,-3,-58,-5,-71,-81,-64,-8,-51,-73,-84,-87,-82,-22,-34,-50,-6,-61,-45,-66,-70,-63,-25,-13,-80,-19,-36,-42,-65,-2,-10,-33,-14,-35,-46,-77,-15,-38,-67,-68,-7
-74,-13,-45,-59,-86,-83,-68,-63,-41,-23,-30,-36,-87,-70,-80,-28,-25,-19,-38,-32,-61,-5,-44,-62,-48,-72,-71,-22,-6,-27,-29,-10,-15,-56,-7,-57,-21,-78,-81,-12,-2,-26,-47,-35,-18,-31,-55,-69,-9,-40,-3,-4,-52,-49,-20,-8,-54,-39,-34,-85,-46,-79,-11,-50,-24,-77,-58,-66,-84,-16,-17,-76,-14,-42,-1,-43,-33,-53,-65,-64,-82,-88,-67,-51,-37,-75,-60,-73
-82,-71,-6,-3,-84,-20,-46,-28,-11,-83,-8,-31,-51,-29,-54,-37,-63,-38,-21,-75,-73,-81,-62,-79,-67,-24,-65,-9,-80,-52,-76,-47,-61,-58,-48,-39,-72,-12,-5,-68,-10,-17,-66,-42,-19,-57,-43,-7,-77,-36,-49,-41,-27,-25,-34,-26,-86,-30,-78,-88,-44,-53,-23,-4,-13,-15,-59,-70,-87,-35,-55,-74,-2,-16,-85,-50,-45,-60,-14,-69,-56,-22,-18,-33,-40,-64,-32,-1
-49,-31,-8,-65,-88,-74,-21,-77,-68,-39,-87,-60,-42,-37,-7,-71,-25,-80,-79,-47,-76,-5,-27,-22,-10,-50,-78,-24,-28,-52,-17,-73,-15,-38,-67,-55,-70,-54,-82,-23,-44,-33,-41,-66,-83,-13,-72,-32,-51,-40,-59,-19,-63,-56,-81,-58,-84,-1,-46,-30,-29,-35,-85,-53,-61,-45,-14,-43,-20,-11,-16,-12,-4,-57,-64,-75,-34,-3,-9,-69,-26,-18,-86,-62,-6,-48,-36,-2
-88,-38,-14,-77,-70,-51,-80,-54,-4,-1,-79,-17,-9,-72,-83,-57,-47,-33,-84,-31,-59,-36,-48,-26,-64,-65,-60,-40,-22,-35,-62,-29,-11,-10,-34,-74,-3,-42,-49,-27,-25,-66,-20,-85,-19,-28,-30,-13,-37,-86,-81,-44,-69,-45,-71,-16,-15,-73,-12,-55,-67,-53,-46,-23,-76,-8,-24,-32,-41,-5,-43,-39,-21,-2,-58,-82,-52,-50,-7,-68,-61,-63,-78,-75,-87,-56,-18,-6
-80,-78,-29,-72,-67,-31,-9,-34,-6,-20,-2,-15,-4,-40,-38,-66,-32,-74,-60,-81,-53,-21,-7,-64,-3,-33,-1,-5,-16,-47,-27,-68,-49,-84,-65,-48,-54,-51,-37,-55,-85,-86,-52,-75,-22,-25,-70,-8,-23,-76,-26,-50,-83,-58,-57,-41,-30,-61,-19,-28,-39,-62,-79,-12,-56,-24,-17,-73,-59,-35,-42,-87,-44,-46,-88,-77,-43,-18,-63,-11,-69,-13,-82,-71,-45,-14,-36,-10
-47,-11,-8,-23,-24,-3,-57,-50,-36,-69,-42,-83,-87,-35,-52,-70,-10,-85,-38,-86,-4,-15,-9,-37,-31,-88,-5,-32,-22,-54,-63,-17,-27,-81,-13,-62,-49,-71,-72,-28,-66,-74,-56,-68,-16,-14,-46,-59,-30,-18,-44,-55,-25,-58,-40,-53,-73,-21,-84,-82,-2,-7,-1,-79,-39,-48,-6,-65,-19,-67,-12,-76,-29,-43,-26,-77,-80,-20,-45,-41,-75,-51,-33,-60,-64,-78,-34,-61
-54,-30,-35,-41,-84,-15,-74,-40,-5,-23,-51,-9,-32,-56,-76,-43,-10,-81,-55,-11,-39,-61,-34,-6,-4,-47,-1,-52,-17,-42,-85,-78,-13,-53,-38,-72,-59,-70,-16,-24,-71,-88,-87,-58,-22,-31,-12,-29,-64,-63,-33,-25,-8,-50,-83,-57,-82,-66,-67,-79,-7,-86,-26,-36,-62,-19,-2,-28,-44,-80,-68,-75,-69,-60,-65,-73,-18,-21,-48,-45,-77,-27,-49,-46,-20,-14,-3,-37
-51,-10,-49,-59,-19,-26,-57,-13,-20,-2,-6,-3,-69,-28,-63,-86,-58,-54,-79,-21,-84,-46,-47,-39,-67,-80,-88,-56,-17,-76,-33,-45,-27,-75,-68,-70,-85,-25,-14,-60,-29,-77,-9,-44,-4,-30,-82,-37,-15,-66,-87,-50,-11,-43,-73,-64,-22,-40,-42,-55,-5,-62,-53,-61,-31,-48,-18,-16,-81,-36,-1,-23,-52,-8,-74,-78,-34,-32,-35,-65,-71,-83,-7,-72,-24,-41,-12,-38
-75,-53,-65,-1,-74,-60,-73,-10,-28,-34,-61,-19,-15,-18,-16,-59,-24,-46,-66,-33,-36,-26,-13,-51,-4,-27,-55,-49,-45,-21,-48,-76,-8,-57,-30,-64,-62,-63,-83,-78,-84,-68,-77,-86,-70,-69,-32,-31,-5,-42,-2,-29,-44,-87,-43,-25,-80,-17,-85,-88,-12,-56,-81,-39,-23,-67,-41,-79,-11,-22,-3,-82,-72,-71,-20,-37,-40,-54,-9,-52,-14,-58,-47,-35,-50,-7,-38,-6
-79,-23,-55,-21,-70,-73,-49,-78,-25,-77,-69,-30,-68,-60,-43,-40,-56,-39,-37,-22,-32,-20,-33,-34,-4,-28,-62,-72,-75,-15,-83,-74,-7,-76,-1,-46,-3,-6,-26,-67,-41,-9,-38,-84,-87,-13,-47,-24,-61,-65,-2,-52,-86,-17,-54,-48,-10,-53,-12,-88,-8,-58,-35,-11,-27,-16,-36,-51,-81,-50,-19,-29,-18,-5,-59,-64,-42,-14,-66,-82,-44,-71,-85,-63,-80,-45,-57,-31
-79,-75,-4,-60,-66,-73,-20,-57,-54,-30,-23,-64,-39,-32,-25,-13,-6,-26,-52,-2,-17,-56,-22,-1,-29,-61,-9,-7,-42,-77,-63,-84,-33,-86,-46,-27,-5,-85,-36,-8,-53,-28,-11,-41,-3,-12,-68,-69,-24,-55,-50,-18,-40,-15,-81,-82,-16,-71,-34,-31,-59,-14,-35,-74,-19,-51,-37,-49,-45,-47,-87,-62,-10,-80,-48,-67,-88,-65,-44,-21,-38,-83,-70,-76,-43,-78,-72,-58
-71,-38,-9,-64,-44,-78,-25,-69,-61,-88,-39,-19,-79,-28,-57,-2,-32,-49,-14,-51,-37,-21,-5,-11,-72,-41,-55,-83,-80,-23,-22,-3,-6,-36,-24,-84,-13,-43,-8,-4,-45,-74,-7,-86,-34,-16,-42,-68,-40,-46,-1,-48,-81,-20,-59,-87,-31,-15,-75,-85,-66,-65,-50,-60,-17,-35,-12,-54,-67,-58,-10,-47,-18,-77,-33,-82,-62,-29,-70,-53,-52,-26,-63,-76,-73,-30,-56,-27
-66,-23,-46,-5,-79,-36,-73,-70,-28,-69,-71,-24,-60,-84,-30,-52,-43,-53,-47,-20,-21,-55,-2,-77,-88,-15,-3,-17,-32,-75,-63,-31,-39,-61,-82,-1,-13,-57,-38,-11,-12,-83,-62,-67,-58,-86,-64,-4,-19,-78,-10,-26,-44,-65,-33,-25,-45,-7,-54,-59,-27,-34,-72,-9,-80,-37,-85,-41,-56,-14,-42,-18,-51,-22,-8,-81,-76,-16,-40,-49,-87,-74,-29,-68,-6,-35,-48,-50
-73,-40,-21,-25,-4,-38,-7,-18,-33,-23,-85,-62,-77,-87,-30,-61,-14,-80,-26,-72,-75,-46,-10,-66,-67,-1,-32,-63,-43,-39,-20,-34,-64,-35,-29,-86,-65,-57,-2,-31,-82,-15,-83,-24,-27,-69,-11,-28,-78,-60,-47,-49,-19,-81,-48,-52,-16,-56,-53,-8,-54,-88,-74,-37,-58,-45,-41,-71,-68,-50,-12,-70,-44,-79,-76,-51,-5,-3,-36,-17,-6,-84,-9,-59,-42,-13,-55,-22
-1,-28,-10,-30,-77,-74,-45,-29,-8,-71,-37,-38,-87,-5,-85,-62,-22,-75,-73,-84,-63,-14,-2,-17,-19,-20,-52,-80,-6,-88,-60,-49,-55,-72,-50,-35,-57,-12,-33,-81,-32,-53,-24,-34,-11,-43,-48,-46,-41,-76,-42,-69,-39,-64,-27,-16,-56,-21,-25,-83,-31,-44,-13,-3,-51,-9,-7,-36,-58,-68,-15,-54,-23,-47,-66,-65,-40,-18,-4,-26,-78,-86,-82,-70,-61,-67,-59,-79
-87,-42,-68,-72,-5,-55,-8,-16,-18,-57,-4,-7,-47,-73,-64,-48,-51,-84,-49,-74,-40,-38,-10,-67,-11,-36,-1,-86,-29,-46,-54,-32,-2,-76,-70,-24,-43,-41,-9,-6,-56,-34,-37,-30,-17,-13,-45,-22,-20,-83,-39,-31,-53,-85,-69,-75,-35,-19,-15,-66,-65,-62,-3,-82,-81,-25,-23,-80,-71,-44,-21,-50,-27,-59,-58,-60,-79,-61,-14,-88,-28,-63,-26,-77,-78,-33,-12,-52
-69,-36,-88,-67,-35,-18,-68,-53,-54,-24,-42,-37,-82,-26,-80,-8,-2,-14,-20,-56,-62,-44,-63,-32,-61,-21,-77,-38,-3,-84,-16,-15,-40,-73,-10,-25,-50,-78,-23,-9,-47,-43,-81,-33,-11,-55,-13,-83,-30,-75,-86,-72,-70,-41,-60,-22,-76,-79,-29,-74,-49,-65,-12,-17,-71,-31,-45,-19,-48,-5,-7,-4,-57,-58,-64,-87,-85,-51,-27,-28,-6,-59,-46,-1,-39,-34,-52,-66
-22,-2,-53,-17,-58,-4,-10,-80,-15,-9,-19,-6,-46,-55,-82,-88,-8,-59,-33,-27,-26,-29,-67,-48,-87,-83,-13,-36,-18,-71,-41,-43,-37,-50,-65,-16,-61,-35,-14,-23,-76,-68,-63,-70,-7,-52,-64,-24,-75,-57,-39,-3,-73,-69,-32,-78,-25,-20,-60,-86,-85,-84,-28,-30,-81,-45,-51,-40,-72,-5,-56,-31,-12,-49,-11,-1,-79,-47,-66,-54,-77,-34,-38,-42,-21,-74,-44,-62
-1,-64,-15,-27,-2,-23,-24,-36,-63,-88,-52,-10,-85,-11,-66,-54,-74,-25,-43,-26,-78,-16,-76,-13,-12,-28,-19,-22,-70,-49,-35,-73,-48,-60,-77,-58,-72,-30,-67,-8,-5,-50,-39,-71,-20,-47,-65,-68,-18,-61,-53,-9,-82,-62,-75,-56,-14,-40,-55,-34,-46,-42,-79,-45,-51,-86,-41,-80,-87,-7,-29,-6,-4,-3,-31,-83,-69,-37,-33,-32,-59,-44,-84,-57,-17,-81,-38,-21
-31,-9,-6,-64,-30,-61,-16,-39,-43,-4,-10,-14,-36,-5,-84,-85,-20,-33,-62,-23,-69,-24,-25,-63,-82,-40,-50,-28,-44,-56,-65,-58,-27,-78,-18,-41,-11,-51,-71,-2,-83,-46,-73,-12,-52,-13,-34,-45,-49,-47,-54,-17,-57,-77,-55,-29,-7,-42,-21,-72,-38,-26,-74,-1,-68,-81,-60,-75,-79,-3,-86,-48,-70,-80,-37,-67,-35,-53,-15,-88,-87,-66,-76,-32,-22,-19,-8,-59
-25,-77,-18,-13,-88,-56,-12,-60,-42,-81,-24,-83,-4,-82,-31,-7,-6,-70,-61,-23,-67,-72,-20,-85,-47,-59,-17,-87,-10,-29,-11,-49,-8,-38,-37,-66,-28,-57,-43,-22,-32,-63,-48,-71,-68,-3,-40,-2,-58,-84,-52,-21,-26,-9,-34,-46,-51,-76,-35,-80,-44,-55,-65,-69,-1,-19,-74,-41,-86,-75,-15,-50,-79,-30,-53,-33,-54,-16,-73,-62,-78,-5,-45,-64,-27,-36,-39,-14
-70,-17,-19,-36,-64,-28,-7,-30,-34,-50,-63,-51,-71,-59,-67,-54,-3,-49,-43,-75,-83,-87,-32,-74,-72,-85,-2,-18,-5,-81,-29,-46,-53,-60,-16,-57,-10,-6,-4,-25,-8,-84,-33,-39,-80,-58,-38,-14,-37,-15,-21,-20,-86,-31,-66,-69,-23,-56,-82,-48,-24,-78,-55,-45,-27,-9,-65,-35,-79,-62,-12,-11,-26,-44,-40,-76,-61,-1,-88,-42,-77,-52,-73,-22,-13,-41,-47,-68
-80,-1,-76,-88,-51,-35,-25,-39,-21,-81,-22,-78,-32,-36,-79,-62,-47,-66,-12,-41,-20,-49,-16,-48,-30,-26,-58,-83,-56,-6,-14,-17,-67,-19,-82,-50,-59,-15,-34,-33,-3,-63,-75,-85,-10,-23,-24,-87,-27,-71,-29,-68,-70,-61,-38,-86,-2,-31,-28,-64,-54,-43,-13,-8,-57,-37,-9,-11,-73,-4,-69,-46,-42,-77,-60,-52,-74,-7,-72,-44,-18,-84,-40,-53,-65,-5,-55,-45
-86,-40,-74,-42,-87,-4,-88,-66,-17,-10,-64,-43,-11,-56,-61,-60,-41,-80,-84,-28,-38,-36,-27,-49,-7,-72,-73,-32,-16,-33,-6,-51,-48,-57,-63,-13,-14,-50,-31,-2,-25,-22,-46,-69,-70,-1,-55,-53,-78,-54,-9,-19,-18,-45,-58,-29,-44,-68,-77,-12,-34,-47,-37,-81,-24,-62,-52,-21,-20,-8,-71,-82,-3,-30,-35,-83,-23,-76,-65,-79,-5,-85,-59,-39,-75,-15,-26,-67
-62,-33,-4,-20,-72,-76,-22,-84,-60,-81,-70,-50,-3,-46,-80,-7,-68,-38,-29,-40,-61,-17,-43,-44,-56,-9,-30,-64,-19,-77,-52,-48,-18,-75,-63,-37,-53,-39,-8,-82,-59,-45,-69,-83,-11,-78,-49,-34,-67,-54,-14,-13,-73,-86,-41,-57,-36,-47,-65,-28,-51,-32,-26,-23,-66,-2,-15,-12,-24,-31,-21,-5,-10,-55,-85,-27,-88,-6,-71,-35,-42,-74,-87,-25,-79,-16,-58,-1
-88,-86,-9,-42,-64,-8,-69,-53,-19,-2,-72,-49,-10,-75,-15,-5,-44,-71,-82,-18,-84,-27,-16,-32,-73,-20,-46,-3,-33,-40,-55,-63,-23,-83,-7,-22,-4,-57,-26,-6,-13,-74,-78,-70,-34,-41,-14,-65,-21,-43,-39,-56,-50,-67,-79,-38,-12,-80,-66,-62,-25,-45,-59,-35,-1,-17,-31,-37,-29,-81,-30,-52,-36,-28,-11,-68,-58,-85,-87,-61,-24,-47,-60,-77,-54,-51,-48,-76
-50,-74,-87,-78,-69,-43,-77,-16,-67,-62,-13,-34,-15,-2,-70,-45,-25,-1,-88,-57,-63,-27,-21,-68,-86,-31,-64,-24,-22,-66,-49,-41,-14,-73,-23,-85,-76,-83,-48,-53,-61,-81,-33,-80,-10,-71,-32,-18,-51,-79,-59,-3,-4,-72,-35,-84,-40,-6,-44,-17,-26,-20,-75,-12,-28,-47,-11,-55,-54,-8,-5,-37,-29,-36,-60,-42,-38,-58,-52,-30,-65,-19,-82,-39,-56,-9,-46,-7
-82,-23,-14,-71,-53,-43,-37,-86,-48,-18,-6,-9,-64,-50,-60,-88,-20,-68,-2,-27,-17,-22,-85,-36,-5,-77,-35,-40,-1,-73,-63,-80,-15,-49,-84,-31,-26,-59,-4,-62,-8,-33,-13,-12,-70,-69,-16,-52,-30,-10,-87,-74,-57,-28,-21,-46,-54,-75,-39,-78,-65,-83,-45,-19,-79,-51,-3,-76,-24,-66,-32,-25,-56,-41,-42,-81,-55,-11,-67,-58,-29,-47,-61,-72,-7,-38,-44,-34
-12,-57,-48,-41,-56,-25,-82,-38,-26,-22,-47,-68,-50,-61,-43,-37,-87,-77,-45,-74,-62,-69,-8,-21,-29,-31,-52,-86,-1,-72,-20,-65,-6,-28,-75,-53,-79,-3,-5,-11,-18,-85,-23,-78,-46,-9,-44,-19,-54,-81,-17,-13,-36,-60,-76,-49,-51,-15,-24,-42,-67,-16,-40,-27,-4,-58,-30,-32,-73,-14,-10,-88,-64,-39,-7,-83,-2,-80,-59,-35,-66,-63,-84,-71,-34,-70,-55,-33
-51,-50,-26,-9,-55,-38,-73,-14,-71,-4,-72,-3,-5,-7,-74,-21,-33,-86,-19,-32,-47,-78,-1,-17,-27,-85,-6,-39,-8,-31,-60,-29,-15,-80,-58,-63,-11,-20,-79,-30,-46,-40,-57,-66,-37,-2,-76,-44,-12,-68,-23,-56,-54,-43,-88,-42,-65,-18,-87,-45,-34,-49,-69,-36,-28,-22,-13,-16,-77,-70,-53,-82,-64,-10,-41,-24,-84,-67,-52,-62,-48,-81,-61,-35,-75,-25,-83,-59
-84,-44,-24,-23,-64,-55,-48,-27,-61,-68,-73,-8,-88,-67,-19,-32,-9,-17,-2,-43,-72,-6,-34,-46,-14,-78,-60,-37,-31,-65,-56,-75,-35,-41,-12,-40,-71,-42,-11,-63,-70,-26,-66,-87,-5,-4,-33,-13,-53,-76,-52,-54,-80,-7,-82,-79,-50,-18,-10,-45,-38,-74,-69,-39,-49,-1,-77,-15,-83,-3,-57,-25,-29,-58,-51,-36,-21,-59,-20,-81,-30,-85,-86,-22,-28,-62,-16,-47
-37,-84,-40,-17,-83,-79,-81,-47,-49,-38,-87,-46,-75,-61,-58,-52,-11,-10,-6,-15,-66,-48,-16,-74,-31,-7,-82,-55,-32,-12,-71,-23,-20,-60,-4,-44,-18,-22,-50,-3,-65,-29,-88,-43,-1,-13,-51,-39,-19,-69,-45,-14,-26,-28,-77,-21,-27,-5,-2,-72,-64,-30,-56,-62,-35,-34,-24,-9,-76,-25,-42,-68,-8,-53,-41,-63,-57,-70,-33,-86,-80,-67,-54,-73,-85,-59,-36,-78
-73,-50,-61,-59,-12,-35,-2,-64,-16,-60,-5,-85,-1,-75,-86,-84,-42,-69,-74,-34,-20,-3,-38,-46,-17,-26,-8,-81,-57,-88,-83,-58,-27,-54,-80,-67,-40,-43,-32,-4,-6,-24,-82,-76,-39,-62,-9,-22,-56,-70,-29,-25,-13,-31,-68,-33,-19,-36,-45,-41,-37,-79,-53,-10,-18,-66,-51,-47,-49,-30,-48,-21,-52,-14,-63,-71,-78,-28,-77,-55,-15,-23,-65,-7,-11,-44,-87,-72
-64,-59,-57,-18,-87,-12,-27,-71,-22,-79,-23,-62,-39,-69,-73,-10,-75,-5,-70,-44,-1,-13,-21,-60,-85,-38,-9,-65,-83,-46,-7,-36,-29,-19,-74,-67,-20,-2,-55,-34,-88,-24,-31,-86,-30,-41,-56,-33,-58,-77,-78,-84,-63,-54,-61,-66,-40,-76,-17,-50,-47,-42,-72,-8,-80,-16,-28,-15,-45,-11,-14,-51,-53,-35,-26,-49,-3,-52,-48,-25,-37,-68,-81,-43,-32,-6,-82,-4
-81,-34,-30,-4,-33,-31,-8,-19,-62,-48,-58,-12,-73,-47,-68,-69,-59,-64,-72,-66,-88,-27,-5,-13,-21,-49,-3,-87,-11,-55,-26,-16,-29,-74,-84,-79,-39,-25,-61,-18,-53,-52,-43,-51,-85,-24,-37,-46,-23,-65,-20,-41,-44,-45,-22,-9,-7,-60,-76,-67,-50,-2,-38,-54,-35,-6,-70,-32,-82,-36,-17,-86,-56,-63,-28,-71,-42,-14,-10,-40,-78,-83,-80,-57,-1,-77,-75,-15
-57,-25,-24,-71,-64,-47,-82,-80,-29,-2,-78,-8,-83,-18,-60,-23,-65,-88,-76,-6,-59,-56,-15,-63,-4,-34,-49,-36,-7,-1,-44,-79,-72,-10,-73,-27,-11,-46,-84,-35,-50,-52,-86,-53,-45,-48,-3,-70,-51,-85,-14,-5,-74,-58,-61,-41,-21,-26,-54,-62,-66,-19,-20,-37,-22,-39,-77,-87,-81,-12,-28,-33,-32,-38,-69,-42,-75,-55,-40,-68,-16,-30,-9,-17,-13,-31,-43,-67
-78,-62,-81,-27,-71,-59,-22,-79,-28,-25,-88,-69,-9,-50,-72,-45,-8,-34,-15,-44,-70,-32,-18,-1,-21,-3,-19,-16,-46,-60,-76,-86,-52,-85,-67,-40,-5,-42,-53,-35,-26,-74,-58,-66,-39,-37,-51,-38,-83,-61,-7,-6,-29,-49,-11,-20,-73,-33,-10,-4,-68,-87,-13,-14,-41,-36,-64,-77,-84,-43,-17,-80,-23,-12,-56,-57,-55,-2,-31,-48,-65,-63,-82,-47,-24,-75,-30,-54
-88,-79,-27,-18,-36,-43,-40,-21,-12,-86,-57,-70,-29,-71,-82,-41,-72,-51,-50,-7,-75,-3,-59,-83,-78,-28,-85,-38,-73,-63,-6,-17,-33,-74,-77,-65,-37,-9,-5,-61,-13,-31,-62,-52,-24,-76,-87,-81,-53,-11,-47,-44,-55,-34,-48,-23,-10,-84,-54,-69,-19,-16,-64,-32,-4,-42,-45,-58,-30,-2,-25,-60,-15,-39,-66,-68,-35,-14,-26,-80,-8,-49,-67,-46,-20,-22,-56,-1
-42,-3,-37,-8,-67,-15,-34,-21,-20,-61,-66,-45,-70,-35,-72,-74,-56,-82,-87,-28,-85,-7,-4,-79,-29,-46,-22,-30,-77,-31,-63,-75,-12,-88,-60,-24,-27,-57,-50,-25,-19,-86,-81,-65,-49,-6,-54,-62,-13,-40,-2,-80,-52,-53,-43,-32,-78,-51,-76,-83,-33,-68,-55,-5,-16,-18,-23,-58,-73,-9,-1,-26,-39,-10,-44,-48,-36,-38,-41,-69,-17,-14,-11,-84,-59,-47,-71,-64
-44,-26,-7,-84,-81,-72,-75,-58,-25,-41,-30,-37,-20,-9,-11,-87,-27,-39,-49,-86,-40,-60,-15,-71,-76,-32,-24,-68,-47,-33,-21,-28,-4,-77,-31,-10,-83,-50,-48,-3,-17,-43,-55,-34,-66,-52,-78,-1,-74,-64,-5,-63,-38,-62,-57,-73,-23,-45,-29,-53,-35,-59,-65,-61,-6,-82,-46,-80,-36,-88,-12,-18,-8,-51,-16,-19,-79,-69,-56,-54,-14,-42,-70,-22,-85,-13,-67,-2
